ph,dissolved_oxygen,turbidity,conductivity,tds ,nitrate,phosphate ,temperature,bod ,water_quality
8.206018911,9.745427975,3.121586541,125.4103382,145.9731988,31.979758,3.160780417,27.69173776,9.723896311,3
7.088897784,6.701388244,4.003032726,344.4205723,137.5429139,19.71420245,2.667195291,27.91125696,4.400552924,2
7.270195457,11.63899274,2.459459522,168.3610296,463.8507278,33.86944963,0.585819264,28.18350528,1.558330873,1
8.202273343,9.766248318,0.674810126,56.66642605,367.6801052,13.36529647,3.032133068,16.27756153,4.053747406,2
7.13384401,8.009433688,0.713410382,182.6608017,431.7147197,17.58701432,0.594847489,23.82111625,5.553384889,1
6.838985493,6.835632436,3.459269907,586.7305652,451.5915601,45.91554924,1.692660812,15.43266363,2.45730706,1
7.613602525,10.76415114,2.208498885,490.8454115,328.7089408,14.87997303,0.722781404,13.81219666,6.922919963,2
8.372309548,9.720436536,1.082571161,577.7671544,306.9785407,23.76441927,3.463447499,13.69264915,9.979744501,2
7.892059593,9.200766552,2.508813279,318.3197242,272.1709641,44.5619863,1.039198048,16.84215242,5.065655284,3
7.64012234,11.3633555,0.414623792,110.3549093,226.7786351,35.53220684,1.965378272,18.5991524,4.192557011,3
6.694352988,10.73158327,2.951659869,351.3777189,273.8383843,3.579059695,4.47941714,26.61898342,4.606337502,2
7.730014453,6.910049278,1.418067682,299.907534,409.5518623,7.791500692,1.029538753,12.39782187,2.036315606,1
8.4801077,7.870332407,4.008039593,514.3963955,340.7693724,0.888158743,2.543947269,24.69851695,8.949462413,2
6.78016803,7.490934839,1.620773599,103.9454194,457.009316,31.73062862,2.102165589,20.62909828,4.7334309,1
7.536659305,10.46367776,2.330578731,318.5326254,277.3520058,22.65983456,0.100438965,15.75890685,4.485469703,3
8.254746144,6.201194608,0.156940646,132.5267656,342.8358315,7.14660512,3.965862987,19.85639169,6.937212456,2
7.981537236,9.419338109,0.45498975,228.5717598,352.5230212,47.91773899,0.354539073,15.9988414,4.978300788,2
7.894031482,10.57475211,2.023218426,455.5463926,336.6788649,26.71815634,2.376532555,21.9216391,6.834101219,2
7.904968168,11.26059382,2.45170029,311.8099712,381.0535092,12.47371806,2.807784692,18.67687846,1.553016611,2
7.218982302,8.052490492,3.040100686,256.7385568,194.9733873,25.27987677,3.145848019,13.28811058,8.323510094,3
7.087183689,10.92754383,1.529146636,266.9619532,304.945511,34.14120647,3.44627183,12.33166149,9.464535576,2
8.118722311,6.663790422,3.505411242,302.6957226,141.6899211,4.27384129,1.273829194,20.93391364,6.838888475,2
8.120226789,11.07871375,4.314599746,481.7590991,253.8045311,14.09783884,0.059794096,28.04826067,9.59109336,3
8.234144637,6.764931974,3.921269846,540.6465789,295.0668274,40.4447918,3.619983875,16.87915373,2.362890829,2
8.326481105,8.383723743,0.294132244,575.4340776,360.8897038,23.25341108,2.682926431,24.66000214,5.296745705,2
7.522684798,10.78377219,2.454484042,482.7968624,480.212421,27.55556853,4.182227339,23.1732271,6.416260606,1
7.503032589,6.899504564,0.614157874,223.4737927,340.2604266,21.92439211,4.108727931,28.63109829,6.235629827,2
8.096590358,7.375508371,1.286020578,428.4740883,397.4375665,2.673047161,4.218197577,26.41962035,4.613156012,2
7.799927862,10.33351541,4.934646707,290.6817182,302.5064238,8.704614101,2.430622353,21.33210518,4.042759684,2
7.903933755,10.32021922,0.79822816,190.0688421,353.6416126,22.55431112,1.674805695,23.14060996,2.141416203,2
8.091585339,9.846885797,2.544551952,512.4793687,128.3728865,10.85468054,3.959875431,27.96772933,4.525682055,3
8.280010684,10.16369067,3.128963098,71.13449193,201.7566323,2.973961919,2.261957624,17.99037569,2.463947336,3
7.175990314,9.25634666,3.542078356,545.9690957,244.7412373,42.26065837,0.92537656,16.53589412,7.609291088,3
7.251165905,7.510794353,2.842278549,303.8126055,288.997342,49.06903019,4.276320358,10.21622167,2.879478419,2
6.68796388,8.074175961,0.147877152,400.4608122,118.2594982,39.76057226,4.413973785,26.53102148,1.527087748,2
7.656560282,7.089586301,1.69966041,412.6446572,156.009639,42.76235362,2.336885683,26.01961401,5.97129524,2
6.571884548,11.45070337,2.636787053,542.3147574,210.7257231,12.47786795,0.387741639,12.08909036,6.357067594,2
7.431196036,9.500350769,0.530545846,400.1683252,488.6130764,48.05103529,1.945252189,21.53714762,8.847217552,1
7.585289269,8.405108501,1.818071963,387.6634716,232.5388028,10.24782237,4.019652921,19.27963396,6.192834512,3
7.073082504,8.772034822,0.262695233,86.65862231,292.8164232,47.59577561,4.509852402,12.37418191,4.109327684,3
7.681666521,11.68370004,0.485034636,335.1244121,178.4390851,49.74355505,1.025328985,29.61136454,8.227106934,3
6.5610005,6.920108419,2.044924053,132.5929504,344.3120284,35.73027888,0.344198324,14.29391775,5.862510039,2
6.574696377,9.517378992,0.750307195,455.5885728,212.2732862,49.06661472,4.387978761,11.3446836,1.713522562,2
8.145201121,9.035332073,2.880950156,331.7220564,182.7970314,28.69221909,1.953130646,21.89694759,6.092655043,3
7.220381283,9.668725413,3.478378349,424.1252786,306.6290514,13.34731827,2.713387212,24.77733354,9.172166909,2
6.754121025,6.108661103,4.022874826,72.92009533,102.2023197,22.13129634,4.840648402,10.64886892,4.566813629,2
7.54448652,11.23274345,1.080736197,96.63560883,103.0656131,29.8812663,0.342157992,23.17435277,3.666932217,3
8.039987106,11.59270969,0.920664653,443.9778634,187.6275236,4.11753732,3.245106857,20.64583752,2.291225113,3
6.931642055,9.390799102,0.612382418,89.6463848,114.688545,31.3059916,0.379786059,12.06530018,2.363009697,2
7.745780952,10.17990494,3.218508223,89.19120027,143.2103017,49.06830292,1.883589953,13.45047754,4.894943359,3
6.67069493,11.53499629,3.56173106,56.65966138,235.5442597,9.910328664,4.021034581,21.35948595,6.361118417,2
6.603363442,10.24343181,0.25477211,576.0757691,421.0342718,39.73345826,2.173026441,15.92715227,1.725538647,1
7.562709263,6.915234257,4.687440007,455.6295977,328.8194573,45.44099029,4.985939946,28.76631457,9.456117301,2
7.581270243,9.457730161,0.35465929,244.2882747,305.0670904,47.21322884,2.799705832,26.37480459,7.796202557,2
7.774859803,9.640290278,2.752352043,213.0945697,217.3955293,48.02671242,1.612599142,29.67134413,6.279615265,3
7.952182667,8.544784028,3.574396545,242.3367764,472.7014878,26.31225212,1.108355516,15.19341678,8.455948038,1
8.451704159,10.41866541,4.367748706,476.0594421,258.8060165,48.87674145,1.759097466,29.39447266,1.721680811,3
7.532600697,11.60620209,3.599025967,413.7538361,134.8371067,37.98685525,1.868941036,18.6246774,5.2915499,3
7.145912946,11.55341108,4.028467607,151.8575623,346.8266064,8.502736094,0.352881252,16.95037591,6.670838142,2
8.09037239,8.705036228,1.763305943,145.7601344,145.5353574,24.10655527,1.854175255,11.00699054,8.457876155,3
7.041664503,6.679428275,4.092643057,104.1176073,238.0892571,36.05739318,2.326550213,11.05530516,8.05122604,2
7.377942841,11.90904719,0.492562747,413.1664958,302.9647755,12.74334563,3.616461384,23.84022512,3.493623247,2
6.656912763,11.03338852,4.484601615,470.4049642,449.6890099,32.21045159,3.287080129,19.15857989,9.467921526,1
6.550701487,6.747976087,2.783202643,195.7755356,297.4186321,33.49672371,3.54674062,14.53043252,2.119112573,2
8.425296829,11.5250513,4.104759073,61.51972857,380.9035064,8.553637319,0.051734773,22.27940613,8.876202568,2
8.171960241,11.21937817,2.316359594,95.19441711,497.1267356,28.47172297,1.096160324,15.05716237,9.738462246,1
7.891948412,9.113028343,3.253530706,582.3230192,152.595648,38.69553209,3.311804599,21.55263509,2.594381709,3
7.317905889,9.547652614,2.679373039,212.4946276,209.8926102,25.19533539,2.425106947,17.18417494,7.498594578,3
6.84658864,8.394016223,3.684788657,473.0727313,257.8304302,1.09910428,0.036514244,26.47104453,1.362569669,2
6.812874085,6.328569833,0.499986912,393.5649629,268.7312714,0.947404219,4.024428266,26.41392322,4.648805426,2
7.000485796,8.01118345,0.395725212,260.0668018,264.4084301,18.17295253,3.866319771,19.54700796,5.646549693,3
7.598453329,10.81712069,1.310805847,163.1279942,463.044401,46.34660639,2.746611623,17.01638219,6.225807033,1
7.929191845,6.027792138,0.881768933,116.76253,385.6130578,11.81950059,0.341651996,17.25119593,9.423435234,2
7.820394753,8.00099503,4.371739476,388.2571324,343.1620856,31.9010026,3.834910097,26.11429051,7.050256186,2
7.059867794,8.389012162,1.174148538,476.0485794,223.7490871,11.4927556,2.922730803,16.56358966,5.331501561,3
8.409730561,9.224373618,4.881739754,404.1473394,429.5161537,16.42266449,3.911980286,14.18118747,8.287075326,1
7.975793833,11.5191337,1.75078938,341.6661733,482.0242046,42.47808344,3.761217492,11.69376684,9.554795389,1
7.608708105,8.078075966,0.992377787,73.07317289,428.479313,36.57864139,4.016980339,19.33386242,1.198595338,1
7.723441492,8.081719211,3.969522685,582.6688277,100.6260421,5.222264227,2.594860251,19.64264198,9.84269145,3
7.339200125,10.42500749,3.3276681,489.2928054,354.5605481,21.72075004,0.710219346,26.81817421,1.775189252,2
6.995461979,8.713307645,2.541159011,211.0521202,120.4541526,1.9439033,3.359075792,14.42477393,8.329481013,2
7.211945357,7.347628938,2.8212814,588.9836811,203.0428881,24.30406226,3.106164187,17.61982547,3.523012773,2
8.015692221,8.714637097,3.624088714,381.0348743,123.8098801,33.29048358,3.713843404,26.16811478,2.18961692,3
6.528786977,6.845142122,1.219428233,370.332462,341.5181812,6.365879868,0.85770622,26.47247221,4.958700757,2
6.732145281,7.058321919,4.982036189,461.4402487,374.6359654,14.79980448,0.982926248,17.69222152,6.795609215,2
6.592005284,8.990206636,4.876486495,496.4733834,145.7950552,20.19291296,4.453143491,19.18248047,4.428566605,2
6.581457605,8.513552697,3.286595863,411.063234,253.5355532,46.01678572,3.752389214,16.06571782,1.491088675,2
8.210921168,11.48907541,1.07775801,120.4526605,282.4946036,49.66612326,4.542060159,28.65109757,6.395150257,3
7.907315719,8.174363395,3.433118388,236.0471283,247.6212087,2.7231093,3.795989453,12.37287531,9.121629485,3
7.448347658,9.483530102,0.453772204,560.4460022,148.4100002,38.16989221,2.989804977,28.67498846,4.448938294,3
6.695668321,9.793585728,0.250197261,173.5385865,267.5791161,18.90034129,3.274122358,23.67732904,2.946994999,2
7.48323175,6.07856674,1.362646154,254.6918631,400.4712191,19.92668022,4.44674834,20.63144305,4.983196113,1
7.446943542,9.981224232,2.366852488,287.6422856,128.4030658,37.83611618,2.898245705,10.65318122,1.435264399,3
6.84640374,7.068215801,4.354535277,291.6727443,132.0720056,45.96210839,3.165632708,19.51192384,8.38438826,2
7.367703298,11.7664219,3.663128442,387.1167704,241.9085167,47.57096543,0.790818813,18.1549621,8.437067299,3
7.297009469,6.891976367,3.739261954,568.6917108,476.6902846,29.06756801,2.374866888,13.22437624,6.292004171,1
7.731700196,8.487744742,2.184917339,182.3809915,367.4290587,18.17749739,3.584821589,23.12819207,4.177926,2
7.770187302,6.512098008,1.795081463,116.825757,371.4679827,39.48367975,1.362004065,29.42301815,8.19805028,2
6.59060802,11.98124551,1.918089939,158.6087694,244.7679963,12.92456847,1.019248361,21.24377622,5.992183223,2
7.249225229,9.013170062,4.939482862,537.8086951,337.4643165,28.42166443,1.575995773,24.29506553,8.433390777,2
7.751719831,9.572310104,0.296535038,405.195947,104.0524736,18.24963385,1.215088134,11.36900905,6.683129133,3
7.506272517,6.402458864,4.348454331,207.2487341,354.4384186,33.00323815,1.082414059,18.35333992,8.059649259,2
8.212979682,10.49976282,2.935509502,498.7708164,465.314779,12.39974619,2.130005706,12.3271697,6.387066939,1
7.817387263,7.259433559,2.249215554,523.753498,345.0293873,9.983850814,4.540114184,22.25591671,4.727269614,2
6.825868854,11.38832574,3.653762536,515.5828863,449.4794374,45.95283479,2.540227637,28.76964316,9.621512739,1
6.641137495,7.230837843,2.484677813,555.4095935,389.5892222,5.539282306,0.9477227,23.23555465,5.870024424,2
7.784838556,7.144126324,4.379773867,188.7325611,148.2233666,25.54491643,0.39408863,11.53606097,6.445805667,2
6.553022621,6.219298007,4.513439134,465.2730608,460.9813229,11.43221276,3.483819164,17.0933241,2.984388755,1
7.671551163,8.832401671,2.166432542,303.2967235,126.5775377,2.427033185,1.920165835,21.01326759,6.630857105,3
8.380460483,9.3890468,1.456456206,513.0992041,313.586989,2.282931505,4.110936423,18.06415512,6.144468845,2
7.650948356,6.394251837,3.00251661,450.6698724,156.8548495,9.173477719,3.300958736,26.67288021,2.663545582,2
7.276339852,10.6531657,4.570580394,477.0460956,104.6826443,43.40513255,3.983244838,26.29342009,1.536283876,3
7.786576437,8.719733008,1.132244726,410.8890107,268.8137041,14.48269783,1.367010737,22.2366204,6.439233877,3
7.416505781,9.146341616,3.152536259,147.5858232,218.0162831,47.54772894,3.464871023,17.4691589,7.873230424,3
7.591233579,8.644576482,3.194645078,349.7648054,294.4001975,29.2903035,1.327669304,15.10672748,5.710612338,3
8.382929618,8.404578365,3.69225381,591.5683567,330.8799547,22.11240239,4.695951712,12.11748636,3.040953628,2
7.272205276,9.357841988,0.744681657,565.5634366,117.4956289,29.21439732,3.185507665,17.09795367,6.99869779,3
8.422381128,6.931441476,3.607542327,73.74555469,149.201318,26.07657007,1.629313883,18.26345034,1.720951539,2
8.310701284,7.091568783,4.554259351,140.6481487,323.4569586,38.05942456,1.354864193,23.5164585,4.976503343,2
6.89158227,11.17071373,0.980447233,122.4508254,237.2669413,14.48355527,0.96272366,23.16319649,2.470300826,2
6.638722602,11.67669277,1.263962292,449.2889505,391.669395,17.97599438,3.476258385,11.40216279,2.66013146,2
6.701556003,8.239855898,4.859835961,499.7819314,360.9166594,44.75766798,1.101390909,17.90518631,2.820645542,2
6.536443651,7.624468039,0.986787068,167.4312515,438.2417452,47.3495974,2.980563297,13.63557734,4.480363513,1
6.688885922,9.863997259,4.286486958,328.2189811,376.9971307,44.68163226,1.330528784,13.13625411,1.460351851,2
7.866013547,8.452405027,2.512161497,512.3866654,271.972431,21.2626757,3.313225035,26.54604299,4.580140968,3
6.642377297,6.152318134,1.311432265,453.0408496,369.186649,39.1280924,4.076549245,10.83830433,5.605367024,2
7.137951261,6.936915584,4.366674516,348.230463,210.1524697,24.0786188,3.892345963,18.38365752,5.349648565,2
8.189750622,10.29583337,2.28199575,374.6912298,222.5253995,25.12822268,3.806648141,13.36407312,4.445056904,3
6.546543871,9.953543651,2.622605034,329.5983008,415.594064,10.6316654,0.946734804,27.58660431,8.552319473,1
8.128936965,6.162575955,1.86024351,213.6516482,278.5678066,29.76095001,0.451040885,21.14081027,2.307940232,2
7.06370955,7.331832972,3.005459172,360.7620961,419.3521362,9.713726939,3.497754654,14.62761273,5.551270694,1
6.736329655,7.38644878,0.901266976,428.8869161,428.9689495,16.9124526,1.848052597,20.04854574,1.558372753,1
7.893474331,10.03135646,2.01629953,530.3276037,443.0249351,42.82399498,2.16740767,24.62972719,1.64040111,1
7.757885694,6.118263227,4.850120379,399.9602447,466.6540943,10.75025256,0.165433973,29.16236018,6.164792647,1
8.254944027,6.624651492,1.36485382,468.6168454,272.3940882,4.022335116,1.305286482,14.40892008,6.094165824,2
7.970142088,10.79949651,3.318009656,138.0393992,227.5467273,3.915875834,0.178045255,27.72363544,8.902301616,3
8.106961861,7.071267972,1.693431315,303.8566109,332.8794986,47.06883376,4.397137005,28.68608228,6.020863081,2
7.064069145,9.916476647,3.890018316,55.1323909,248.4689694,25.59256168,1.224549449,28.32841089,9.638119184,3
6.854879088,7.429096686,0.741280938,185.6733755,340.4296667,20.76589755,2.791112476,22.70828714,1.438253636,2
8.001229503,6.596648357,4.852123121,449.5539433,382.2343451,40.63848976,0.20450681,22.59641309,1.882069163,2
8.113669479,7.459033146,2.323568753,595.4954732,375.3620074,41.87338343,3.337568483,18.06421266,1.396592754,2
8.481010284,10.33360159,1.25664727,104.5479548,249.8211548,16.94345614,1.621906455,25.04795765,2.667491653,3
7.325235354,11.13417881,0.460134062,270.8218737,166.7440807,34.83409384,4.490616743,20.62588037,5.871430998,3
7.244036172,10.98131919,0.931813735,490.0390328,272.2117354,38.67057938,4.441709763,23.54876142,6.810149633,3
8.052825921,8.383101178,2.646892348,162.219599,157.0376576,32.905209,1.633200186,18.56915808,1.410266422,3
7.181607081,10.00851082,1.751315565,355.2967221,456.0388141,8.003956203,4.505794869,24.62992928,9.513738009,1
8.361514651,7.229905772,4.161528493,453.1892128,238.3509843,43.85621263,4.980826791,26.48943035,8.57948839,2
8.216825504,7.758886382,2.211348866,388.7919976,161.7838989,27.18518036,4.128824164,12.92872513,3.669512339,2
7.357988055,11.37801491,1.318699936,153.413604,110.179104,14.48238511,4.225908025,26.65859431,1.694687772,3
8.001742136,6.078011541,3.124010434,245.4615128,358.3289545,21.54879518,1.252553593,20.80593064,2.528983659,2
8.009085748,6.513051185,3.563208363,481.0854815,354.760927,2.359768975,2.88774497,26.89331818,2.142499724,2
6.706247738,7.247317531,0.918505349,354.8245828,236.2416666,6.829406661,0.345607011,18.62603413,2.109554014,2
8.305105813,6.159193223,0.92133416,52.87628745,128.6847555,38.39456415,0.483640505,17.58080971,5.667055198,2
7.510504745,7.088612611,0.279689992,468.544918,263.851558,0.50057592,4.994474134,28.30121465,3.212626982,2
8.152914932,9.498249366,3.708369874,69.42124522,224.486998,21.12000851,1.639929855,15.02338535,4.223257449,3
7.140099202,8.528547304,3.352642185,460.1535805,370.8482559,26.36425396,3.743437721,26.88424651,9.905548,2
8.291046457,11.35603027,2.425691291,161.3643081,342.3116998,3.20440379,4.035258615,19.68041145,7.15882824,2
7.278403357,10.90466137,4.2364352,576.9404141,245.8374913,48.66736907,4.291536122,20.28190885,9.540826003,3
6.521675303,8.05090411,4.047783749,252.3674132,187.1570217,11.6932039,4.988165204,16.16936563,2.283008995,2
8.310763953,7.556540601,2.968236386,229.812389,495.2143865,15.55783662,1.215067461,21.46084401,4.439255273,1
6.682573354,8.278154449,4.354529275,131.8884277,281.6006485,15.54515436,0.211350626,16.50422393,5.99258623,2
7.138627275,9.541769655,1.108621929,218.0823185,375.3096943,11.90562477,2.061845675,10.78538828,1.690822557,2
8.400123934,7.608381845,0.648406135,532.157919,156.221187,0.572954193,0.659102542,15.43997211,1.037686993,2
8.401214294,9.744893447,1.421773096,597.9838857,294.2358799,36.60256731,0.121905187,10.12758087,7.033909004,3
7.646875776,8.456469913,0.379725595,252.5702418,111.0146879,48.35885224,1.808529867,29.56709574,6.776375651,3
7.763674424,9.312283085,2.702730687,296.735847,302.1820472,11.60252742,3.920853873,29.3149442,4.69709929,2
7.396891044,8.616759175,4.689367892,447.139016,485.6069628,33.32083599,2.835241649,17.90310595,5.406796684,1
7.086421543,7.766794557,0.292783349,537.4076793,253.6826852,37.22386818,1.570762166,24.56741709,4.738987005,2
7.157329091,11.69071984,0.698338579,376.1743838,115.598405,42.49705626,3.275166607,16.91612197,1.216045404,3
7.845036912,10.58163476,2.315775239,265.339134,112.3823164,21.42014525,1.16777072,23.42186314,4.018344456,3
8.004749059,6.840679055,4.675987586,276.9420125,255.194704,15.49507983,0.081763416,26.10860086,2.593740299,2
8.083158087,11.21080786,1.649164914,432.5899806,164.0099746,16.60210913,3.824123398,28.93512489,1.885817702,3
8.079236286,8.924587189,2.585450563,51.77004498,109.3408385,35.77475599,3.122477993,18.00424552,9.610483905,3
6.682412206,11.36731336,0.303707009,390.7741356,402.4854456,40.93058359,3.813890096,25.66595966,6.394237525,1
7.488840609,10.79913154,0.826881685,245.5211557,283.4092036,9.489891404,0.204300703,15.31856901,7.557906558,3
6.61511752,8.551281027,4.934487602,486.8085322,215.6979088,18.8615799,4.187226943,29.80664608,3.838273689,2
7.599057765,6.13481585,4.829081613,101.1448519,460.0332732,45.14603974,3.101435738,10.51539198,4.538324165,1
7.383061003,7.612064156,0.124205907,373.5112468,146.4555841,40.43132922,2.8213428,22.07057613,3.132315945,2
8.275408366,9.249805288,4.763877749,314.5350894,482.3675316,49.25049094,3.1268241,23.19011963,1.872691039,1
7.201830025,9.800869319,3.231687695,403.2790392,225.586687,37.83528885,4.323521902,23.76091114,2.611284737,3
6.734134033,7.547326113,4.352799643,85.66947697,455.3614689,19.96316245,2.938813168,12.40775158,8.177626408,1
6.785983364,6.836136444,2.328225293,368.9910831,341.1771506,29.73657278,2.908942396,28.77059567,7.097912247,2
8.023021263,11.00958142,2.62642054,358.8165234,430.6829439,33.22020559,4.953488994,13.62366558,5.922359884,1
7.736436127,11.90641308,2.495348243,358.3630519,493.6052653,4.383562908,3.786083534,22.45506806,5.275808856,1
6.702245352,9.154141094,3.367634862,381.9182166,215.3621751,27.45259948,2.217046089,14.45352158,9.301908553,2
6.668213612,7.030075715,0.784291148,422.0573655,484.4541942,35.61138101,3.53991103,16.14432834,1.65461453,1
7.901938263,7.633843959,0.24687059,492.7439498,255.792758,8.782404548,1.952260054,20.92917083,3.525407319,2
6.645526013,6.110344059,1.608856714,198.4013961,254.2047619,39.14127001,1.152088558,18.34386837,4.149440682,2
8.143720119,11.48579284,3.552935737,503.7771756,236.1548417,29.39675264,2.988290866,13.20451202,8.04183231,3
7.912484454,6.706506497,1.089081915,324.0406252,316.5630429,47.63497839,4.64162867,13.41872805,9.932631581,2
6.662697561,9.459098853,3.399818923,92.38205352,161.6580173,2.599903761,4.646406205,18.36289576,3.166034633,2
6.669675428,7.644331324,4.852569026,82.20301108,321.4845941,13.63364381,1.716107338,25.14565957,8.868766007,2
8.473279157,9.325068015,0.560113507,233.8310753,316.681925,30.27691703,2.643110556,27.95929294,8.475604844,2
7.248541592,9.90852233,3.395750379,481.6933374,404.760725,15.17971565,1.066063134,11.68255325,3.021916579,1
7.241284294,10.97845082,2.274376075,439.2245141,433.4599848,35.86399612,4.978199236,17.86207815,4.593993222,1
8.125599135,7.238527631,4.353897046,483.7382306,276.1765401,38.07076148,4.90577836,12.00491127,4.687055824,2
8.394497155,6.065974972,0.968033968,334.497981,220.9332997,5.574540221,3.251049559,10.33184961,9.803986017,2
8.472002128,6.82131378,3.493867166,292.1094489,203.7339589,25.93579598,4.024026158,23.23437365,2.628027112,2
8.006756371,11.40011185,4.206764919,131.0988897,177.8495347,25.6900825,3.578349805,22.04898884,8.19242174,3
7.252519171,11.24334047,4.728609675,230.5060145,123.0590329,18.77939813,2.969859513,13.26038228,4.007734428,3
6.667001433,9.584478613,3.447915339,288.7106514,236.9791915,46.6797807,0.276206505,14.67625666,7.577833112,2
8.054293832,9.603101163,2.536156344,98.73023632,208.0990769,41.46156283,2.279274069,10.47415507,4.780099039,3
7.616808499,9.990220047,3.127451477,171.336574,486.5669543,35.0118644,3.377183648,26.69894411,6.205237868,1
7.348444018,7.052227672,4.357634424,379.0239117,323.0835305,35.85916847,3.390882753,29.49381192,8.49350596,2
8.31270877,11.48647168,2.895987759,454.6147128,238.9108156,23.35494912,1.871881866,12.70919074,8.237490085,3
6.722394965,8.512623149,0.248896593,599.0911313,332.1870404,46.08922879,4.709043013,14.62950428,8.797808652,2
7.485250209,8.298831169,4.661648608,563.2123322,155.6786805,34.88247365,0.845111591,27.36819048,1.536555928,3
6.52270729,9.113506232,3.47868108,403.4108597,277.6174997,36.58456255,2.506793637,28.52927596,7.228454977,2
7.437321284,6.281795801,3.41491559,281.6864293,350.4937286,43.15369974,3.457511043,18.39254766,2.25988639,2
6.612606551,6.997700213,1.156808247,399.8975506,295.5591327,14.06654367,3.488707671,11.01244945,4.742367112,2
6.737635833,10.4282017,3.328538804,482.1083899,260.7115203,40.45000974,3.246708394,10.78783667,5.937295735,2
6.735052494,6.496792008,2.029935588,115.084905,497.5393556,10.16440985,1.383688185,21.47899732,4.624655363,1
7.798420604,9.618912657,3.291041588,275.4476893,452.1259049,17.59442664,0.789470778,17.85790218,5.676505082,1
7.992089759,7.472094658,0.622305849,511.8912571,349.3623833,17.11271749,3.183342231,10.57304855,9.968736779,2
7.66673753,8.335773684,3.323441993,261.1081236,327.7509445,48.93701069,3.00051756,21.66504785,2.216955823,2
8.424345097,7.732162421,4.997127256,364.5297492,348.2641919,42.89859258,0.904986491,10.22605073,7.079104408,2
7.249741159,8.134036299,0.33623899,373.2731485,180.5248431,35.20790815,3.528644336,25.74743916,4.564008697,3
7.071424173,10.31427543,4.888153503,151.4619392,258.0550973,36.4893097,2.281308239,16.12865645,2.19708819,3
8.237198256,7.782730294,2.093849008,249.2294929,115.7838132,28.32260332,3.342125352,10.80516006,2.42863087,2
6.947191677,9.398427842,4.366691907,233.9812088,290.218415,47.38098802,4.188461728,21.76704442,9.543457956,2
8.426445079,8.856302413,3.933688872,64.40818969,317.2098336,25.06480827,0.856944859,17.95368829,8.91641347,2
6.524308949,9.982026992,2.878379679,63.30547014,191.0998944,19.33562664,0.105532891,29.47600827,9.163377644,2
8.439757653,11.62097844,3.718401125,507.433374,485.6115389,8.570249178,3.897721906,20.88397325,9.923794982,1
6.586319824,10.39543258,4.40472625,200.1889455,463.7818444,39.41717979,3.052390152,15.50478362,2.87483851,1
8.282286227,7.289642272,2.080287576,334.9433214,388.8572942,36.85497464,3.501201452,24.18877729,4.198954036,2
7.555402218,6.18709881,1.702462492,214.2990655,313.3546515,19.52557441,4.192393325,15.42984005,7.022971269,2
8.485929592,7.573584266,3.371207589,567.3735848,447.9876639,1.747073991,4.016026565,28.08486583,5.354222859,1
6.647593129,9.570467584,4.058445116,192.6132174,152.2609375,42.03036772,4.804991533,17.49443941,4.7655058,2
7.607708569,6.308554881,3.83519716,286.311247,416.2039177,1.065190181,2.684316043,20.99737126,4.220301244,1
8.438605071,8.978197483,4.009286879,530.0016378,149.9283256,35.33313909,2.447593207,11.01146208,6.344025687,3
7.546195688,9.581057094,2.234358243,513.0634617,417.684265,48.52772693,2.015417127,18.52242476,6.180340858,1
7.758797276,8.005463345,4.107387659,152.3557798,210.3070273,22.16423574,0.776918304,26.64727079,2.453120507,3
7.891497378,10.62547322,0.689024371,491.4538204,450.8362324,12.13118355,2.867310092,26.11297611,5.245658538,1
7.40908213,6.639589519,2.76799658,302.0027877,477.6168375,35.391115,1.392292496,14.48637118,5.981245986,1
7.75511616,6.45082669,0.128217436,315.6328796,159.5183878,40.94784303,4.607324486,14.52158142,6.132582449,2
7.668628624,10.36913254,1.690470567,123.4139848,285.070242,27.54830065,2.920122113,26.34610624,2.890964736,3
8.302316021,8.972947897,1.895661521,94.33083257,492.3949513,48.36824613,2.968272501,28.6079684,7.68044253,1
6.590892761,10.13041438,2.041246189,450.3666188,293.3629744,3.057601722,1.781074058,11.90721843,1.226791853,2
7.061926379,8.608964032,3.507789313,323.0536338,445.419009,25.48738212,0.269426866,19.00117279,4.1934867,1
8.400822968,7.478412199,2.003934696,290.2678864,335.4926089,36.06347039,0.168401389,16.74908558,8.021913837,2
8.280527568,10.91461391,2.298598751,451.2295258,250.1319632,43.20070332,2.122442369,27.41376911,6.075036289,3
7.411313506,10.79649527,1.263966241,471.0320944,214.3134222,9.373152789,0.431981237,11.67049829,3.350461893,3
7.740265196,10.16817883,1.928933779,137.3994922,181.2892364,40.10017235,3.038166308,14.22251885,7.254578074,3
7.054762366,7.632870823,1.213621174,385.6238322,404.7192766,27.85900025,4.406055298,25.04936675,6.106518497,1
6.876242319,9.541384001,0.458660026,124.4447453,254.6162027,20.12940726,4.415744934,11.02587698,8.166192485,2
7.42739681,8.165843382,3.056898108,463.2562973,304.5101849,7.019893915,3.298636597,19.85070761,7.615226676,2
7.206704456,6.54949244,3.374242713,411.3253359,296.930192,43.33214007,1.064046839,18.84214069,6.490971298,2
7.667312224,11.50388145,3.135502695,576.1380416,330.9116117,8.285023805,4.316354188,16.68802358,5.393599078,2
6.655469274,6.820911786,2.371120815,87.926909,446.2308582,15.83449903,4.431606242,17.89144631,2.198639131,1
8.448789615,11.70142412,1.960950323,81.38009663,492.2957374,14.85725383,0.991301389,20.59881174,3.351997161,1
